product_sku,fusion_id,sku_name,match_type,fuzzy_score
16 GB DDR5 RAM,2803,16 GB RAM,fuzzy,78.3
32 GB DDR5 RAM,2804,32 GB RAM,fuzzy,78.3
64 GB DDR5 RAM,5345,4 GB RAM - DC,fuzzy,80.0
128 GB DDR5 RAM,6022,128 GB DDR5 RAM - Included,fuzzy,76.9
192 GB DDR5 RAM,2785,192 GB RAM Dell,fuzzy,80.0
256 GB DDR5 RAM,6231,256 GB DDR5 RAM - Included,fuzzy,76.9
384 GB DDR5 RAM,2787,384 GB RAM Dell,fuzzy,80.0
384 GB DDR5 RAM,3218,384 GB RAM,fuzzy,80.0
512 GB DDR5 RAM,2785,192 GB RAM Dell,fuzzy,73.3
768 GB DDR5 RAM,6189,768 GB DDR4 RAM - Included,fuzzy,71.8
1024 GB DDR5 RAM,5345,4 GB RAM - DC,fuzzy,74.1
1536 GB DDR5 RAM,2951,16 GB DDR3  RAM - Total,fuzzy,72.2
1536 GB DDR5 RAM,3057,16 GB DDR4 RAM - Total,fuzzy,72.2
2048 GB DDR5 RAM,5345,4 GB RAM - DC,fuzzy,74.1
1 TB 7200 6 Gb/s SATA,1810,1 TB 7200 SATA,fuzzy,80.0
2 TB 7200 6 Gb/s SATA,1810,1 TB 7200 SATA,fuzzy,74.3
4 TB 7200 6 Gb/s SATA,1810,1 TB 7200 SATA,fuzzy,74.3
8 TB 7200 6 Gb/s SATA,1810,1 TB 7200 SATA,fuzzy,74.3
12 TB 7200 6 Gb/s SATA,1810,1 TB 7200 SATA,fuzzy,77.8
24 TB 7200 6 Gb/s SATA,1810,1 TB 7200 SATA,fuzzy,72.2
480 GB SSD,3704,480 GB SSD,direct,
480 GB SATA 2.5in SSD,,,no_match,64.5
960 GB SATA 2.5in SSD,,,no_match,64.5
1.92 TB SATA 2.5in SSD,3397,1.8 TB 10K 2.5 Inch SAS,fuzzy,66.7
1.92 TB SATA 2.5in SSD,6090,1.92 TB SSD,fuzzy,66.7
3.84 TB SATA 2.5in SSD,3397,1.8 TB 10K 2.5 Inch SAS,fuzzy,66.7
3.84 TB SATA 2.5in SSD,5178,3.84 TB SSD,fuzzy,66.7
7.6 TB Micron 9400 SSD,5777,3.2 TB Micron SSD,fuzzy,76.9
960 GB NVMe u.2 2.5in,6179,960 GB SSD NVMe,fuzzy,66.7
3.84 TB NVMe u.2 2.5in,,,no_match,55.8
6.4 TB NVMe u.2 2.5in,,,no_match,55.6
15.36 TB NVMe u.2 2.5in,4099,Micron 9200 MAX 1.6 TB U.2  SSD NVMe,fuzzy,65.5
750W Redundant Power Supply,1778,750W Redundant Power Supply,direct,
Intel X710-DA2 10 GbE NIC with 2 x SFP+,3182,Intel  X710-DA2 10 GbE NIC with  2 x SFP+,direct,
"Intel X710 Quad Port 10Gb DA/SFP+ Ethernet, NDC",4042,"Intel X710 Quad Port 10Gb DA/SFP+ Ethernet, NDC",direct,
Standard Storage,1164,vSphere Standard,fuzzy,75.0
Performance Storage,1267,SAN - SSD - Performance,fuzzy,73.7
Compliance Standard Storage,,,no_match,61.2
Compliance Performance Storage,,,no_match,59.5
SAN - HDD - Basic Performance,1265,SAN - HDD - Basic Performance,direct,
SAN - SSD - Standard,1266,SAN - SSD - Standard,direct,
SAN - SSD - Performance,1267,SAN - SSD - Performance,direct,
HDD - Basic - 10 GiB / 0.5 IOPS,6175,HDD - Basic - 10 GiB / 0.5 IOPS,direct,
HDD - Basic - 100 GiB / 5 IOPS,6154,HDD - Basic - 100 GiB / 5 IOPS,direct,
HDD - Basic - 1000 GiB / 50 IOPS,6157,HDD - Basic - 1000 GiB / 50 IOPS,direct,
HDD - Basic - 10000 GiB / 500 IOPS,6160,HDD - Basic - 10000 GiB / 500 IOPS,direct,
SSD - Std - 10 GiB / 20 IOPS,6176,SSD - Std - 10 GiB / 20 IOPS,direct,
SSD - Std - 100 GiB / 200 IOPS,6161,SSD - Std - 100 GiB / 200 IOPS,direct,
SSD - Std - 1000 GiB / 2000 IOPS,6164,SSD - Std - 1000 GiB / 2000 IOPS,direct,
SSD - Std - 10000 GiB / 20000 IOPS,6167,SSD - Std - 10000 GiB / 20000 IOPS,direct,
SSD - Perf - 10 GiB / 60 IOPS,6177,SSD - Perf - 10 GiB / 60 IOPS,direct,
SSD - Perf - 100 GiB / 600 IOPS,6168,SSD - Perf - 100 GiB / 600 IOPS,direct,
SSD - Perf - 1000 GiB / 6000 IOPS,6171,SSD - Perf - 1000 GiB / 6000 IOPS,direct,
SSD - Perf - 10000 GiB / 60000 IOPS,6174,SSD - Perf - 10000 GiB / 60000 IOPS,direct,
Managed WAF - App Protect Essentials: 20 Mbps Base Plan,5586,App Protect Essentials: 20 Mbps Base Plan,fuzzy,87.0
Managed WAF - App Protect Essentials: 50 Mbps Base Plan,5587,App Protect Essentials: 50 Mbps Base Plan,fuzzy,87.0
Managed WAF - App Protect Essentials: 100 Mbps Base Plan,5588,App Protect Essentials: 100 Mbps Base Plan,fuzzy,87.2
Managed WAF - App Protect Professional: 20 Mbps Base Plan,5589,App Protect Professional: 20 Mbps Base Plan,fuzzy,87.5
Managed WAF - App Protect Professional: 50 Mbps Base Plan,5580,App Protect Professional: 50 Mbps Base Plan,fuzzy,87.5
Managed WAF - App Protect Professional: 100 Mbps Base Plan,5590,App Protect Professional: 100 Mbps Base Plan,fuzzy,87.8
Managed WAF - App Protect Enterprise: 20 Mbps Base Plan,5591,App Protect Enterprise: 20 Mbps Base Plan,fuzzy,87.0
Managed WAF - App Protect Enterprise: 50 Mbps Base Plan,5592,App Protect Enterprise: 50 Mbps Base Plan,fuzzy,87.0
Managed WAF - App Protect Enterprise: 100 Mbps Base Plan,5593,App Protect Enterprise: 100 Mbps Base Plan,fuzzy,87.2
Managed WAF - App Protect 360: 20 Mbps Base Plan,5594,App Protect 360: 20 Mbps Base Plan,fuzzy,84.6
Managed WAF - App Protect 360: 50 Mbps Base Plan,5595,App Protect 360: 50 Mbps Base Plan,fuzzy,84.6
Managed WAF - App Protect 360: 100 Mbps Base Plan,5596,App Protect 360: 100 Mbps Base Plan,fuzzy,85.0
App Protect Essentials: Additional 100 Mbps,5597,App Protect Essentials: Additional 100 Mbps,direct,
App Protect Essentials: Additional 250 Mbps,5598,App Protect Essentials: Additional 250 Mbps,direct,
App Protect Essentials: Additional 500 Mbps,5599,App Protect Essentials: Additional 500 Mbps,direct,
App Protect Essentials: Additional 1 Gbps,5600,App Protect Essentials: Additional 1 Gbps,direct,
App Protect Professional: Additional 100 Mbps,5601,App Protect Professional: Additional 100 Mbps,direct,
App Protect Professional: Additional 250 Mbps,5602,App Protect Professional: Additional 250 Mbps,direct,
App Protect Professional: Additional 500 Mbps,5603,App Protect Professional: Additional 500 Mbps,direct,
App Protect Professional: Additional 1 Gbps,5604,App Protect Professional: Additional 1 Gbps,direct,
App Protect Enterprise: Additional 100 Mbps,5605,App Protect Enterprise: Additional 100 Mbps,direct,
App Protect Enterprise: Additional 250 Mbps,5606,App Protect Enterprise: Additional 250 Mbps,direct,
App Protect Enterprise: Additional 500 Mbps,5607,App Protect Enterprise: Additional 500 Mbps,direct,
App Protect Enterprise: Additional 1 Gbps,5608,App Protect Enterprise: Additional 1 Gbps,direct,
App Protect 360: Additional 100 Mbps,5609,App Protect 360: Additional 100 Mbps,direct,
App Protect 360: Additional 250 Mbps,5610,App Protect 360: Additional 250 Mbps,direct,
App Protect 360: Additional 500 Mbps,5611,App Protect 360: Additional 500 Mbps,direct,
App Protect 360: Additional 1 Gbps,5612,App Protect 360: Additional 1 Gbps,direct,
Add-on: Advanced Website DDoS Protection - 20 Mbps Base Plan,5616,Add-on: Advanced Website DDoS Protection - 20 Mbps Base Plan,direct,
Add-on: Advanced Website DDoS Protection - 50 Mbps Base Plan,5617,Add-on: Advanced Website DDoS Protection - 50 Mbps Base Plan,direct,
Add-on: Advanced Website DDoS Protection - 100 Mbps Base Plan,5618,Add-on: Advanced Website DDoS Protection - 100 Mbps Base Plan,direct,
Add-on: Advanced Website DDoS Protection - Additional 100 Mbps,5619,Add-on: Advanced Website DDoS Protection - Additional 100 Mbps,direct,
Add-on: Advanced Website DDoS Protection - Additional 250 Mbps,5620,Add-on: Advanced Website DDoS Protection - Additional 250 Mbps,direct,
Add-on: Advanced Website DDoS Protection - Additional 500 Mbps,5621,Add-on: Advanced Website DDoS Protection - Additional 500 Mbps,direct,
Add-on: Advanced Website DDoS Protection - Additional 1 Gbps,5622,Add-on: Advanced Website DDoS Protection - Additional 1 Gbps,direct,
Add-on: Edge Load Balancing for App Protect 20 Mbps Base Plan,5623,Add-on: Edge Load Balancing for App Protect 20 Mbps Base Plan,direct,
Add-on: Edge Load Balancing for App Protect 50 Mbps Base Plan,5624,Add-on: Edge Load Balancing for App Protect 50 Mbps Base Plan,direct,
Add-on: Edge Load Balancing for App Protect 100 Mbps Base Plan,5625,Add-on: Edge Load Balancing for App Protect 100 Mbps Base Plan,direct,
Add-on: Edge Load Balancing for App Protect - Additional 100Mbps,5626,Add-on: Edge Load Balancing for App Protect - Additional 100Mbps,direct,
Add-on: Edge Load Balancing for App Protect - Additional 250Mbps,5627,Add-on: Edge Load Balancing for App Protect - Additional 250Mbps,direct,
Add-on: Edge Load Balancing for App Protect - Additional 500Mbps,5628,Add-on: Edge Load Balancing for App Protect - Additional 500Mbps,direct,
Add-on: Edge Load Balancing for App Protect - Additional 1 Gbps,5629,Add-on: Edge Load Balancing for App Protect - Additional 1 Gbps,direct,
Add-on: App Protect - 1 Additional Site,5613,Add-on: App Protect - 1 Additional Site,direct,
Add-on: App Protect - 5 Additional Sites,5583,Add-on: App Protect - 5 Additional Sites,direct,
Add-on: App Protect - 10 Additional Sites,5581,Add-on: App Protect - 10 Additional Sites,direct,
Add-on: App Protect - 20 Additional Sites,5582,Add-on: App Protect - 20 Additional Sites,direct,
Add-on: App Protect - 50 Additional Sites,5614,Add-on: App Protect - 50 Additional Sites,direct,
Add-on: App Protect - 100 Additional Sites,5615,Add-on: App Protect - 100 Additional Sites,direct,
Add-on: Client Side Protection for App Protect - 1 Site,5708,Add-on: Client Side Protection for App Protect - 1 Site,direct,
Add-on: Client Side Protection for App Protect - 5 Sites,5709,Add-on: Client Side Protection for App Protect - 5 Sites,direct,
Add-on: Client Side Protection for App Protect - 10 Sites,5710,Add-on: Client Side Protection for App Protect - 10 Sites,direct,
Add-on: Client Side Protection for App Protect - 20 Sites,5711,Add-on: Client Side Protection for App Protect - 20 Sites,direct,
Alert Logic MDR - Essentials: 25 Nodes,4837,Alert Logic MDR - Essentials: 25 Nodes,direct,
Alert Logic MDR - Essentials: 50 Nodes,4838,Alert Logic MDR - Essentials: 50 Nodes,direct,
Alert Logic MDR - Essentials: 100 Nodes,4839,Alert Logic MDR - Essentials: 100 Nodes,direct,
Alert Logic MDR - Essentials: 150 Nodes,4840,Alert Logic MDR - Essentials: 150 Nodes,direct,
Alert Logic MDR - Essentials: 250 Nodes,4841,Alert Logic MDR - Essentials: 250 Nodes,direct,
Alert Logic MDR - Professional: 5 Nodes,4854,Alert Logic MDR - Professional: 5 Nodes,direct,
Alert Logic MDR - Professional: 10 Nodes,4844,Alert Logic MDR - Professional: 100 Nodes,fuzzy,98.7
Alert Logic MDR - Professional: 10 Nodes,4845,Alert Logic MDR - Professional: 150 Nodes,fuzzy,98.7
Alert Logic MDR - Professional: 15 Nodes,4845,Alert Logic MDR - Professional: 150 Nodes,fuzzy,98.7
Alert Logic MDR - Professional: 20 Nodes,4846,Alert Logic MDR - Professional: 250 Nodes,fuzzy,98.7
Alert Logic MDR - Professional: 25 Nodes,4842,Alert Logic MDR - Professional: 25 Nodes,direct,
Alert Logic MDR - Professional: 50 Nodes,4843,Alert Logic MDR - Professional: 50 Nodes,direct,
Alert Logic MDR - Professional: 100 Nodes,4844,Alert Logic MDR - Professional: 100 Nodes,direct,
Alert Logic MDR - Professional: 150 Nodes,4845,Alert Logic MDR - Professional: 150 Nodes,direct,
Alert Logic MDR - Professional: 250 Nodes,4846,Alert Logic MDR - Professional: 250 Nodes,direct,
Alert Logic MDR - Professional: 500 Nodes,4847,Alert Logic MDR - Professional: 500 Nodes,direct,
Alert Logic MDR - Professional: 750 Nodes,4848,Alert Logic MDR - Professional: 750 Nodes,direct,
Alert Logic MDR - Professional: 1000 Nodes,4849,Alert Logic MDR - Professional: 1000 Nodes,direct,
Alert Logic MDR - Enterprise: ActiveWatch,4850,Alert Logic MDR - Enterprise: ActiveWatch,direct,
Alert Logic MDR - Virtual Appliance,4836,Alert Logic MDR - Virtual Appliance,direct,
Alert Logic Remote Collector,4851,Alert Logic Remote Collector,direct,
Alert Logic Agent,3744,Alert Logic agent for Linux,fuzzy,77.3
Alert Logic Agent,5191,Alert Logic Agent for Cloud,fuzzy,77.3
IPMI Card,690,IPMI Card,direct,
Network DDoS Protection,1049,Network DDoS Protection,direct,
5 Mbps Clean Traffic Commit,4950,5 Mbps Clean Traffic Commit,direct,
10 Mbps Clean Traffic Commit,4951,10 Mbps Clean Traffic Commit,direct,
25 Mbps Clean Traffic Commit,4952,25 Mbps Clean Traffic Commit,direct,
50 Mbps Clean Traffic Commit,4953,50 Mbps Clean Traffic Commit,direct,
100 Mbps Clean Traffic Commit,4954,100 Mbps Clean Traffic Commit,direct,
250 Mbps Clean Traffic Commit,4955,250 Mbps Clean Traffic Commit,direct,
500 Mbps Clean Traffic Commit,4956,500 Mbps Clean Traffic Commit,direct,
1000 Mbps Clean Traffic Commit,4957,1000 Mbps Clean Traffic Commit,direct,
1250 Mbps Clean Traffic Commit,4958,1250 Mbps Clean Traffic Commit,direct,
1500 Mbps Clean Traffic Commit,4959,1500 Mbps Clean Traffic Commit,direct,
1750 Mbps Clean Traffic Commit,4960,1750 Mbps Clean Traffic Commit,direct,
2000 Mbps Clean Traffic Commit,4961,2000 Mbps Clean Traffic Commit,direct,
/28 - Protected IP Range (14 Usable),4962,/28 - Protected IP Range (14 Usable),direct,
/27 - Protected IP Range (30 Usable),4963,/27 - Protected IP Range (30 Usable),direct,
/26 - Protected IP Range (62 Usable),4964,/26 - Protected IP Range (62 Usable),direct,
/25 - Protected IP Range (126 Usable),4965,/25 - Protected IP Range (126 Usable),direct,
/24 - Protected IP Range (254 Usable),4966,/24 - Protected IP Range (254 Usable),direct,
/24 - Customer Supplied IP Range,4967,/24 - Customer Supplied IP Range,direct,
Rush set-up (within 24 hours) additional charge,,,no_match,53.2
Additional Web Application,,,no_match,63.0
Additional SSL Certificate,3122,Global SSL Certificate,fuzzy,79.2
"/30 IPv4 block (4 total, 1 customer-usable)",4866,"/26 IPv4 block (64 total,61 customer-usable addresses)",fuzzy,82.2
"/29 IPv4 block (8 total, 5 customer-usable)",4332,"/29 IPv4 block (8 total,5 customer-usable addresses)",fuzzy,88.6
"/28 IPv4 block (16 total, 13 customer-usable)",4425,"/28 IPv4 block (16 total,13 customer-usable addresses)",fuzzy,89.1
"/27 IPv4 block (32 total, 29 customer usable)",4452,"/27 IPv4 block (32 total,29 customer-usable addresses)",fuzzy,89.1
"/26 IPv4 block (64 total, 61 customer usable)",4866,"/26 IPv4 block (64 total,61 customer-usable addresses)",fuzzy,89.1
"/25 IPv4 block (128 total, 125 customer usable)",4351,"/25 IPv4 block (128 total, 125 customer usable addresses)",fuzzy,89.6
1 GigE - Primary Access Port,1152,1 GigE - POP Access Port Fiber (On Net),fuzzy,65.6
10 GigE - Primary Access Port,1154,10 GigE - POP Access Port Fiber (On Net),fuzzy,66.7
